Locationname;N;E;Population;Area;Height;Canton;SS;River;Mountain
St. Antönien;46 59;9 51;356;52.28;1459;GR;;;
Gonten;47 19;9 20;1445;24.7;902;AI;;;
Baar;47 11;8 31;22576;24.8;443;ZG;;;
Bünzen;47 19;8 20;1017;5.77;441;AG;;;
Liestal;47 28;7 46;13807;18.21;377;BL;;;
Sirnach;47 27;9 00;7471;12.4;545;TG;;;
Betschwanden;46 56;9 01;182;9.74;600;GL;;;
Hünenberg;47 10;8 25;8841;18.7;444;ZG;;;
Schupfart;47 30;7 58;757;7.05;446;AG;;;
Allschwil;47 33;7 32;20249;8.92;287;BL;;;
Dornach;47 28;7 37;6468;5.75;338;SO;;;
Näfels;47 06;9 04;3982;36.93;437;GL;;;
Altdorf;46 52;8 38;8648;10.23;458;UR;;;
Kreuzlingen;47 38;9 10;20846;11.79;397;TG;;;
Gams;47 12;9 26;3215;22.28;490;SG;;;
Skulpturenpark Bruno Weber;47 24;8 22;;;;ZH;x;;
Glasi;46 59;8 19;;;;NW;x;;
Freilichtmuseum Ballenberg;46 44;8 05;;;;BE;x;;
Embd;46 12;7 49;311;13.37;1356;VS;;;
Hersiwil;47 09;7 38;745;5.56;475;SO;;;
Alpthal;47 04;8 37;598;22.9;996;SZ;;;
Chiesa di San Giovanni Battista;46 26;8 39;;;;TI;x;;
Weinfelden;47 34;9 06;10877;15.5;432;TG;;;
Lugano;46 00;8 57;62792;75.8;273;TI;;;
Rhein;46 37;8 40;;1233;;GR;;x;
Ticino;46 29;8 24;;248;;TI;;x;
Dorf;47 34;8 38;621;5.55;426;ZH;;;
Zug;47 10;8 31;27961;33.8;425;ZG;;;
Yverdon-les-Bains;46 46;6 38;28377;13.49;435;VD;;;
Wauwil;47 11;8 01;1874;2.95;539;LU;;;
Herisau;47 23;9 16;15603;25.17;771;AR;;;
Neuheim;47 12;8 34;2024;7.9;666;ZG;;;
Valangin;47 01;6 54;485;3.77;651;NE;;;
Zihlschlacht;47 31;9 15;2178;12.2;527;TG;;;
Bad Ragaz;47 00;9 30;5681;25.37;516;SG;;;
Bärschwil;47 23;7 28;808;11.2;466;SO;;;
Le Noirmont;47 14;6 57;1601;20.4;971;JU;;;
Risch;47 08;8 25;9963;22.9;442;ZG;;;
Lancy;46 11;6 07;29350;4.82;420;GE;;;
Glarus;47 02;9 04;5686;69.23;472;GL;;;
Matterhorn;45 58;7 39;;;4478;VS;;;x
Pleigne;47 24;7 17;368;17.83;809;JU;;;
Bettingen;47 34;7 39;1220;2.23;378;BS;;;
Rolle;46 27;6 20;5896;2.74;376;VD;;;
